year_ref,global_temperature,sea_level,carbon_emissions_per_capita,AvgTemp
1880,8.11875,0,11.62712692,17.70110292
1881,8.270916667,0.220472441,12.17874441,17.78667412
1882,8.128916667,-0.440944881,12.76132499,17.81430191
1883,7.976916667,-0.232283464,13.38087075,17.97513796
1884,7.773666667,0.590551181,14.00738956,17.7648336
1885,7.919666667,0.531496062,14.63858226,17.70306353
1886,7.9545,0.437007874,15.27966318,17.93213318
1887,7.914916667,0.216535433,15.95281555,17.82035836
1888,8.0905,0.299212598,16.69818078,17.72149718
1889,8.319,0.362204724,17.44327808,18.14369005
1890,7.971666667,0.440944881,18.25506247,18.06721701
1891,8.019333333,0.374015748,19.10462499,18.19210735
1892,8.065833333,0.499999999,19.96121323,18.21535099
1893,8.05675,0.685039369,20.80754914,18.13537994
1894,8.161,0.303149606,21.68340773,18.24593562
1895,8.147,0.767716535,22.61210807,18.25170235
1896,8.214916667,0.468503937,23.57111198,18.34111205
1897,8.293333333,0.673228346,24.57551514,18.47770077
1898,8.178,1.043307086,25.63495845,18.37371055
1899,8.396333333,1.338582676,26.79234964,18.43926092
1900,8.501583333,1.125984251,28.01316696,18.51194164
1901,8.541916667,1.110236219,23.41951856,18.48478206
1902,8.304416667,1.291338581,24.45406728,18.32690744
1903,8.220166667,1.606299211,25.58270202,18.43477083
1904,8.090916667,1.2007874,26.72331438,18.211075
1905,8.225166667,0.984251968,27.93764826,18.39950868
1906,8.379083333,1.251968503,29.21308116,18.4814191
1907,7.947166667,1.196850392,30.6554111,18.13679879
1908,8.186083333,1.098425196,32.04326285,18.28718128
1909,8.17825,1.27559055,33.48590972,18.34412778
1910,8.223,1.271653542,34.99891822,18.38008125
1911,8.177,1.598425195,36.53953678,18.40820243
1912,8.165416667,1.476377951,38.15289674,18.46474097
1913,8.29775,1.547244093,39.8985784,18.49148958
1914,8.5905,1.795275589,41.4826172,18.66060243
1915,8.593166667,2.10629921,43.04519595,18.71123993
1916,8.22525,2.031496061,44.73135776,18.55187743
1917,8.023333333,1.854330707,46.49554628,18.24255417
1918,8.130833333,1.791338581,48.23588949,18.39374028
1919,8.38225,1.854330707,49.7442099,18.53186146
1920,8.35875,1.905511809,51.5,18.5311352
1921,8.571,1.988188974,53,18.60576308
1922,8.408,1.952755904,54.5,18.50415313
1923,8.422166667,1.999999998,56.5,18.56541944
1924,8.506833333,1.712598423,58.5,18.62185903
1925,8.534416667,1.791338581,60,18.5889132
1926,8.728833333,2.047244092,62,18.86793229
1927,8.522083333,2.003937006,64,18.73918194
1928,8.632166667,1.850393699,51.08291357,18.73845903
1929,8.242416667,1.905511809,52.63088067,18.48581944
1930,8.633583333,2.062992124,54.17884777,18.84381291
1931,8.71925,2.047244092,55.72681487,18.7554
1932,8.70525,2.271653541,56.8877902,18.74608264
1933,8.33825,2.440944879,58.04876554,18.55832396
1934,8.628333333,2.228346454,59.59673264,18.81882361
1935,8.51575,2.448818895,61.14469975,18.72231076
1936,8.554,2.295275588,62.69266685,18.81061944
1937,8.698333333,2.519685037,64.62762573,18.95794687
1938,8.863666667,2.622047241,66.17559284,18.87344514
1939,8.760333333,2.826771651,67.72355995,18.81152917
1940,8.764666667,2.618110234,69.65851883,18.70296424
1941,8.768666667,3.098425194,71.59347772,18.88144549
1942,8.728416667,3.098425194,73.5284366,18.76261076
1943,8.755083333,3.098425194,75.85038726,18.8170434
1944,8.845,2.84645669,77.78534615,18.85743472
1945,8.584833333,2.95669291,79.33331327,18.80656736
1946,8.676916667,3.251968501,81.26827216,18.92441424
1947,8.797083333,3.374015745,83.20323105,19.04098785
1948,8.74675,3.562992122,85.52518172,18.77859203
1949,8.58675,3.51181102,87.46014062,18.74262161
1950,8.36525,3.598425193,89.78209129,18.59615744
1951,8.625666667,3.972440941,92.10404196,18.77511915
1952,8.63825,3.870078736,92.74528296,18.80569146
1953,8.87375,4.043307082,93.7403496,18.8556405
1954,8.560666667,3.929133854,94.31723118,18.58032128
1955,8.62625,3.964566925,95.203066,18.65728547
1956,8.279583333,3.763779524,96.37040423,18.28758712
1957,8.7325,4.291338578,97.44871978,18.75961501
1958,8.77375,4.346456688,98.43842798,18.94217321
1959,8.732666667,4.358267712,99.6786058,18.82520592
1960,8.58375,4.503937003,101.1548874,18.88701309
1961,8.797666667,4.748031491,102.2043966,18.92356543
1962,8.745916667,4.543307082,103.4782403,18.69384745
1963,8.856,4.480314956,104.6402661,18.67524793
1964,8.409666667,4.169291334,105.987262,18.58127479
1965,8.527416667,4.610236216,107.4984319,18.51754063
1966,8.599333333,4.397637791,108.8639738,18.86628754
1967,8.700083333,4.452755901,110.0963858,18.63418698
1968,8.516333333,4.484251964,111.4990701,18.60581887
1969,8.595083333,4.751968499,113.0822161,18.77152583
1970,8.700916667,4.67716535,114.8512986,18.79412121
1971,8.59925,4.881889759,116.5328423,18.58820661
1972,8.499583333,5.240157475,118.650441,18.66561157
1973,8.94825,5.003937003,120.4242527,18.87329339
1974,8.4675,5.472440939,122.3839136,18.63144731
1975,8.744833333,5.409448813,124.2805271,18.74666185
1976,8.34725,5.370078735,126.3639221,18.48219663
1977,8.85025,5.303149601,128.3837858,18.92226068
1978,8.69275,5.555118105,130.5600247,18.72951722
1979,8.733416667,5.362204719,132.6330763,18.90954408
1980,8.980333333,5.598425191,134.8137116,18.85332128
1981,9.165833333,6.086614167,136.6542743,18.91613636
1982,8.639166667,5.858267711,138.1734005,18.85216873
1983,9.028166667,6.188976372,139.800045,19.09404408
1984,8.691833333,6.153543301,141.3040046,18.76496074
1985,8.658,5.74803149,142.8887667,18.69913086
1986,8.833583333,5.771653537,144.3383122,18.80115186
1987,8.994416667,5.795275585,145.8677426,19.05104477
1988,9.201583333,5.980314955,147.509652,19.11167872
1989,8.922,6.157480309,149.118609,19.05676687
1990,9.234166667,6.232283458,150.7349673,19.3176863
1991,9.179416667,6.334645663,152.5592617,19.01135985
1992,8.836583333,6.35826771,154.2121052,18.97200723
1993,8.866583333,6.291338576,155.8693533,18.93079959
1994,9.03875,6.499999993,157.5095014,19.25170179
1995,9.347083333,6.618110229,159.2907511,19.26706956
1996,9.038916667,6.787401568,161.204707,18.95837466
1997,9.202583333,7.066929127,163.0808692,19.2503509
1998,9.522666667,6.665354324,164.9179587,19.59678306
1999,9.285083333,7.011811016,166.5501625,19.39209952
2000,9.201166667,7.062992119,169.28478,19.34920213
2001,9.414583333,7.287401567,170.346072,19.42530338
2002,9.570416667,7.381889756,172.9671899,19.56552342
2003,9.525583333,7.759842512,173.9488794,19.52508678
2004,9.324583333,7.740157472,176.4389224,19.42209194
2005,9.700916667,7.74409448,178.8469318,19.49959022
2006,9.5325,7.917322827,181.172608,19.53913499
2007,9.732166667,7.996062984,183.4192951,19.61039428
2008,9.43175,8.350393692,185.5919194,19.42396178
2009,9.50525,8.586614164,187.6973252,19.54638533
2010,9.703083333,8.901574794,191.1792042,19.62980613
2011,9.516,8.96456692,193.1490514,19.45604029
2012,9.507333333,9.326771644,196.4683947,19.46874415
2013,9.6065,8.980314951,198.319637,19.51952054
